//===== uAthena backport (renewal dungeon/collection quests 2c, GENERATED) =====
//= dungeon/collection quests from rathena-ref; tokens adapted, renewal-feature blocks commented.
//= DO NOT EDIT - regenerate via dumps/forge/backport-renewal-collections.py
//= Source: npc/re/quests/quests_dungeons_200.txt
//============================================================
//===== rAthena Script =======================================
//= New dungeons
//===== Description: =========================================
//= [Walkthrough Conversion]
//===== Changelog: ===========================================
//= 1.0 Added sp_rudus4 quests. [Capuche]
//= 1.1 Added nif_dun01 and nif_dun02 quests. [Capuche]
//= 1.2 Added amicitia1 and amicitia2 quests. [Capuche]
//============================================================

// sp_rudus4
//[BACKPORT-BOUNDARY:pub_cat] pub_cat,94,43,5	script	Yulma#rudus4	4_F_ANYA,{
//[BACKPORT-BOUNDARY:pub_cat] 	if (BaseLevel < 200) {
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Uh... who are you?";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Sorry, I'm not good at remembering people's faces! But I think you are not good enough to ask about my work here.";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 		mes " - This is a quest that can be performed at level 200 or higher - ";
//[BACKPORT-BOUNDARY:pub_cat] 		close;
//[BACKPORT-BOUNDARY:pub_cat] 	}
//[BACKPORT-BOUNDARY:pub_cat] 	switch( 0 ) {
//[BACKPORT-BOUNDARY:pub_cat] 	case 0:
		//[BACKPORT-GAP:ET_SMILE] emotion ET_SMILE;
//[BACKPORT-BOUNDARY:pub_cat] 		mes "If you attach this chip somewhere on your body and hunt them, researchers can receive data.";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "New material, eco-friendly, non-toxic, safe material, so you don't have to worry about it.";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Where would you like to hang it?";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 		select( "Earlobe", "Back neck", "Back of hand", "Forehead" );
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Okay, I'll attach it well so it doesn't bother you.";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Okay, that's it then...";
//[BACKPORT-BOUNDARY:pub_cat] 		completequest 16522;
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 	}
//[BACKPORT-BOUNDARY:pub_cat] 	mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 	mes "Please take good care of me today!";
//[BACKPORT-BOUNDARY:pub_cat] 	mes "So, what kind of research would you like to help with today?";
//[BACKPORT-BOUNDARY:pub_cat] 	next;
//[BACKPORT-BOUNDARY:pub_cat] 	switch( select("Abyssal Solitude", "Transformation and Evolution", "Data Backup", "Don't help" ) ) {
//[BACKPORT-BOUNDARY:pub_cat] 	case 1:
//[BACKPORT-BOUNDARY:pub_cat] 		switch( checkquest(16523,PLAYTIME) ) {
//[BACKPORT-BOUNDARY:pub_cat] 		case -1:
//[BACKPORT-BOUNDARY:pub_cat] 			break;
//[BACKPORT-BOUNDARY:pub_cat] 		case 0:
//[BACKPORT-BOUNDARY:pub_cat] 		case 1:
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Secret Wing researchers are resting.";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "So, " + strcharinfo(0) + ", how about coming back after a little rest?";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "The 4th floor of Rudus is not a comfortable place to go in and out easily.";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Let's get some rest and work fully prepared!";
//[BACKPORT-BOUNDARY:pub_cat] 			close;
//[BACKPORT-BOUNDARY:pub_cat] 		case 2:
//[BACKPORT-BOUNDARY:pub_cat] 			erasequest 16523;
//[BACKPORT-BOUNDARY:pub_cat] 			break;
//[BACKPORT-BOUNDARY:pub_cat] 		}
//[BACKPORT-BOUNDARY:pub_cat] 		switch( checkquest(16524,HUNTING) ) {
//[BACKPORT-BOUNDARY:pub_cat] 		case -1:
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "A place where only strong individuals survive and bite weaker ones...";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Like a deep, dark pit of solitude.";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
			//[BACKPORT-GAP:ET_SWEAT] emotion ET_SWEAT;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Well, I don't know about that!";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "My job is to deliver the requests of researchers.";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Researchers want to know how the subjects of Rudus differ from those distributed on the 4th floor.";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
			//[BACKPORT-GAP:ET_PROFUSELY_SWAT] emotion ET_PROFUSELY_SWAT;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "How much more has it lost it's original form, and whether it has changed itself after the experiment.";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "<FONT SIZE = 9>Um... these researchers look a little dangerous too? I think that's how all researchers are, to a person like me.</FONT>";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Anyway, you want to collect <FONT COLOR = 0000CD>Dolorian, Plagarion, and Deadre</FONT> data.";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "What if we hunt 10 individuals each?";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			if (select( "I'll come hunting", "I refuse" ) == 2) {
//[BACKPORT-BOUNDARY:pub_cat] 				mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 				mes "We're already comrades on the same boat~?";
//[BACKPORT-BOUNDARY:pub_cat] 				mes "Isn't that right, comrade? Think again!";
//[BACKPORT-BOUNDARY:pub_cat] 				close;
//[BACKPORT-BOUNDARY:pub_cat] 			}
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Okay, if you go hunting and from hunting, data will be gathered.";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "And my allowance will be accumulating!";
//[BACKPORT-BOUNDARY:pub_cat] 			setquest 16524;
//[BACKPORT-BOUNDARY:pub_cat] 			close;
//[BACKPORT-BOUNDARY:pub_cat] 		case 0:
//[BACKPORT-BOUNDARY:pub_cat] 		case 1:
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Secret Wing researchers want to collect <FONT COLOR = 0000CD>Dolorian, Plagarion, and Deadre</FONT> data.";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "What if we hunt 10 individuals each?";
//[BACKPORT-BOUNDARY:pub_cat] 			close;
//[BACKPORT-BOUNDARY:pub_cat] 		case 2:
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Today's hunting seems to be successful!";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "How did you know, " + strcharinfo(0) + ", the chip I put on you worked today.";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
			//[BACKPORT-GAP:ET_DELIGHT] emotion ET_DELIGHT;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "I see it every time, but every time it's amazing, how the chip works.";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Well, I should pay you for the work you did today.";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Here you are!";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Then since you've finished your work, take a good rest. Please take care of me tomorrow as well~";
//[BACKPORT-BOUNDARY:pub_cat] 			erasequest 16524;
//[BACKPORT-BOUNDARY:pub_cat] 			setquest 16523;
//[BACKPORT-BOUNDARY:pub_cat] 			getexp 15915940,11141160;	// TODO: the amount has been changed with the monster update
//[BACKPORT-BOUNDARY:pub_cat] 			close;
//[BACKPORT-BOUNDARY:pub_cat] 		}
//[BACKPORT-BOUNDARY:pub_cat] 		end;
//[BACKPORT-BOUNDARY:pub_cat] 	case 2:
//[BACKPORT-BOUNDARY:pub_cat] 		switch( checkquest(16525,PLAYTIME) ) {
//[BACKPORT-BOUNDARY:pub_cat] 		case -1:
//[BACKPORT-BOUNDARY:pub_cat] 			break;
//[BACKPORT-BOUNDARY:pub_cat] 		case 0:
//[BACKPORT-BOUNDARY:pub_cat] 		case 1:
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Secret Wing researchers left work already.";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "So, " + strcharinfo(0) + ", how about coming back after a little rest?";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "The 4th floor of Rudus is not a comfortable place to go in and out easily.";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "You too, get a good rest, and let's work fully prepared!";
//[BACKPORT-BOUNDARY:pub_cat] 			close;
//[BACKPORT-BOUNDARY:pub_cat] 		case 2:
//[BACKPORT-BOUNDARY:pub_cat] 			erasequest 16525;
//[BACKPORT-BOUNDARY:pub_cat] 			break;
//[BACKPORT-BOUNDARY:pub_cat] 		}
//[BACKPORT-BOUNDARY:pub_cat] 		switch( checkquest(16526,HUNTING) ) {
//[BACKPORT-BOUNDARY:pub_cat] 		case -1:
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "The 4th-floor entities Giant Caput and Venedi are greatly altered from the other-floor entities";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "to become gigantic, or to harbor more venom...";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
			//[BACKPORT-GAP:ET_PROFUSELY_SWAT] emotion ET_PROFUSELY_SWAT;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Researchers seem to be very interested in these guys.";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "That's why I ask you to hunt them.";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "<FONT SIZE = 9>Um...why don't we do it? There must be something complicated at the upper level. I don't know.</FONT>";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Can you hunt 15 <FONT COLOR = 0000CD>Giant Caput and Venedi</FONT> each?";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Data will be collected automatically, so you just need to focus on hunting.";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			if (select( "I'll hunt them", "I refuse" ) == 2) {
//[BACKPORT-BOUNDARY:pub_cat] 				mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 				mes "We're already comrades on the same boat~?";
//[BACKPORT-BOUNDARY:pub_cat] 				mes "Isn't that right, comrade? Think again!";
//[BACKPORT-BOUNDARY:pub_cat] 				close;
//[BACKPORT-BOUNDARY:pub_cat] 			}
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Okay, go and hunt hard!";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "My bonus depends on your performance!";
//[BACKPORT-BOUNDARY:pub_cat] 			setquest 16526;
//[BACKPORT-BOUNDARY:pub_cat] 			close;
//[BACKPORT-BOUNDARY:pub_cat] 		case 0:
//[BACKPORT-BOUNDARY:pub_cat] 		case 1:
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Can you hunt 15 <FONT COLOR = 0000CD>Giant Caput and Venedi</FONT> each?";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Data will be collected automatically, so you just need to focus on hunting.";
//[BACKPORT-BOUNDARY:pub_cat] 			close;
//[BACKPORT-BOUNDARY:pub_cat] 		case 2:
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Have you been well? You came back from hunting safely.";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Please tell me that the researchers worked hard today.";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Looks like good data has been gathered.";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Then I should pay you for the work you did today.";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Here you are!";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "You worked hard today, so get a good rest and come back. Let's work hard tomorrow!";
//[BACKPORT-BOUNDARY:pub_cat] 			erasequest 16526;
//[BACKPORT-BOUNDARY:pub_cat] 			setquest 16525;
//[BACKPORT-BOUNDARY:pub_cat] 			getexp 15176970,11001900;	// TODO: the amount has been changed with the monster update
//[BACKPORT-BOUNDARY:pub_cat] 			close;
//[BACKPORT-BOUNDARY:pub_cat] 		}
//[BACKPORT-BOUNDARY:pub_cat] 		end;
//[BACKPORT-BOUNDARY:pub_cat] 	case 3:
//[BACKPORT-BOUNDARY:pub_cat] 		switch( checkquest(16527,PLAYTIME) ) {
//[BACKPORT-BOUNDARY:pub_cat] 		case -1:
//[BACKPORT-BOUNDARY:pub_cat] 			break;
//[BACKPORT-BOUNDARY:pub_cat] 		case 0:
//[BACKPORT-BOUNDARY:pub_cat] 		case 1:
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "The researcher said he's withdrawn now. Chip maintenance is enough once a day!";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "So, " + strcharinfo(0) + ", how about coming back after a little rest?";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "The 4th floor of Rudus is not a comfortable place to go in and out easily.";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Let's get some rest and work fully prepared!";
//[BACKPORT-BOUNDARY:pub_cat] 			close;
//[BACKPORT-BOUNDARY:pub_cat] 		case 2:
//[BACKPORT-BOUNDARY:pub_cat] 			erasequest 16527;
//[BACKPORT-BOUNDARY:pub_cat] 			break;
//[BACKPORT-BOUNDARY:pub_cat] 		}
//[BACKPORT-BOUNDARY:pub_cat] 		switch( 0 ) {
//[BACKPORT-BOUNDARY:pub_cat] 		case 0:
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Oh, by the way, are the chips sticking well?";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "It doesn't last that long...";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "And I have to back up and format the data I have collected so that I can receive new data, but I don't have the talent to do that...";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "I'll introduce you to a researcher who is currently in the field, would you like to go directly?";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "He is probably disguised to observe monsters, but I'll give you the location, so go check it out!";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			if (select( "Look for him", "Don't look for him" ) == 2) {
//[BACKPORT-BOUNDARY:pub_cat] 				mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 				mes "Isn't it frustrating to only work with me?";
//[BACKPORT-BOUNDARY:pub_cat] 				mes "It wouldn't be a bad idea to meet the researchers working in the field...";
//[BACKPORT-BOUNDARY:pub_cat] 				close;
//[BACKPORT-BOUNDARY:pub_cat] 			}
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Yeah! Isn't it frustrating to only meet with me to get work delivered?";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "I'm on my way to see him, so if you have any questions, you can ask him directly!";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "I heard that <NAVI>[Researcher]<INFO>sp_rudus4,192,204,0,101,0</INFO></NAVI> mostly burrows around the center of the 4th floor of Rudus.";
//[BACKPORT-BOUNDARY:pub_cat] 			setquest 16528;
//[BACKPORT-BOUNDARY:pub_cat] 			close;
//[BACKPORT-BOUNDARY:pub_cat] 		case 1:
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "I'm on my way to meet the Secret Wing researcher, so if you have any questions, you can ask him directly!";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "I heard that <NAVI>[Researcher]<INFO>sp_rudus4,192,204,0,101,0</INFO></NAVI> mostly burrows around the center of the 4th floor of Rudus.";
//[BACKPORT-BOUNDARY:pub_cat] 			close;
//[BACKPORT-BOUNDARY:pub_cat] 		case 2:
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Have you been there? Did you talk a bit?";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Is the researcher hiding well?";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "He's known for hiding very well, even though he doesn't have the skills to hide.";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "That's why you're out in the field.";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Because this is also a job... Since I safely replaced him, the superiors asked me to take care of the allowance.";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Well, it's good that you came back to me too!";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Then have a good day and see you tomorrow!";
//[BACKPORT-BOUNDARY:pub_cat] 			erasequest 16528;
